tweetid,sentiment
493441,0
94212,2
753640,2
312169,2
202533,0
102614,0
619990,1
86350,0
63121,0
121852,0
600352,0
124929,1
75897,0
574497,2
24804,2
596222,1
906004,0
539619,1
110125,1
448051,1
790726,0
822650,2
381243,2
730979,0
936649,2
587095,0
612202,2
429050,0
700694,0
851416,0
547091,0
51713,0
125090,0
81094,1
46987,0
10385,-1
660879,0
815867,0
182651,2
13152,0
612985,2
668026,2
286216,-1
872878,0
346203,1
717045,1
118481,1
67795,0
965112,2
942456,0
49607,1
336321,2
220175,0
218973,0
458027,0
932536,0
239165,0
473283,1
10468,1
965411,0
733655,0
383468,0
796762,2
184596,0
327092,0
158124,0
998269,2
332356,-1
495084,0
610404,0
478417,1
599073,1
476278,0
433925,0
184487,1
899620,0
237593,2
637818,1
487541,-1
323186,-1
767342,0
897943,2
893076,0
227111,0
484479,0
142536,0
511856,0
486621,-1
793118,0
350625,1
875997,2
520873,1
980231,0
486454,1
790783,2
119066,0
795590,0
703949,0
226753,2
497219,0
133965,2
108181,0
574156,0
510374,0
547861,1
154116,0
445954,-1
997533,0
624946,1
463357,0
912071,1
789575,0
733504,0
921494,0
182771,0
577188,0
77565,0
13576,0
850213,1
233403,1
158376,2
42715,2
125277,2
794752,0
738883,-1
646317,0
908688,0
767328,2
771691,1
259880,2
825122,2
884467,1
787682,-1
609778,2
737682,1
908388,0
424425,-1
323128,0
628679,0
678862,2
838507,0
205713,1
681150,0
7572,0
941573,1
274509,2
684872,-1
370024,0
291351,1
155280,2
493518,2
955736,0
475150,0
814784,2
934550,2
236229,1
868776,1
724046,-1
948949,2
383876,1
131974,2
986064,0
428108,0
926841,1
494582,0
781163,0
92910,0
486,0
491939,0
53227,0
800250,0
253165,0
31100,0
457211,0
164443,2
646128,2
26297,-1
641969,1
593800,0
256579,0
805014,0
418189,1
640885,2
497723,2
627483,-1
654700,0
237079,1
432087,0
572031,1
962862,1
73015,2
308754,0
686614,2
620529,0
342626,2
875135,-1
135651,1
566883,2
708737,1
771565,0
146085,0
713094,0
540959,2
824998,1
387636,2
6977,1
581176,-1
272574,0
312899,0
405772,0
423226,2
15617,0
73801,0
581076,-1
763519,0
916909,0
646077,-1
551261,0
182472,2
180047,0
986479,0
238659,0
76266,0
98479,2
177204,1
298152,2
328729,1
297260,1
567264,1
329437,0
985621,0
789426,1
246326,2
933736,0
378617,-1
254499,0
174922,-1
312720,2
568863,2
903966,1
730989,2
191303,2
261053,-1
179969,0
411209,1
293338,0
224041,1
627912,0
763334,1
769155,0
93337,1
802385,-1
42183,2
407596,0
368054,2
618952,0
648741,0
877147,-1
996306,-1
154289,0
333682,0
746454,2
504683,1
455348,0
744762,-1
153848,-1
429721,0
460217,0
622753,1
925836,0
140313,0
498154,0
848278,0
694120,0
614569,0
511015,-1
56117,0
97915,0
684968,-1
290122,-1
896238,0
105501,0
155182,2
243396,0
425069,-1
3804,2
92161,1
360732,-1
850932,1
20149,2
695895,2
972635,0
986282,-1
568549,0
434652,1
507521,1
263473,1
267646,1
149939,0
274077,0
776304,1
370879,0
404861,0
204227,0
819486,1
142966,0
818701,0
274044,2
665722,1
421305,0
704236,2
349774,0
635513,1
652424,1
146233,-1
676332,-1
696485,-1
474898,0
939207,0
135234,-1
4494,0
678001,2
505970,0
656254,0
552023,1
561933,0
885448,1
284977,1
455946,2
891808,0
349787,0
598581,-1
327527,0
631112,1
780626,0
617439,0
778454,0
411141,0
694508,1
451340,0
200823,1
252827,0
997245,0
593241,0
150780,2
701541,0
342006,0
182752,2
597528,1
979212,0
730965,0
705732,2
852885,1
567968,0
58159,2
485485,2
270505,0
221568,2
261639,0
493242,-1
988625,2
127890,-1
582873,1
596848,2
653100,2
681574,0
228139,0
121922,2
941781,0
169175,0
253167,0
715413,1
15656,-1
825086,0
207315,0
823519,2
369940,0
359076,2
802295,-1
44252,2
230042,0
663144,0
235342,0
948529,1
649033,0
622688,1
500735,0
295382,0
982200,2
349178,0
395381,2
544107,0
538241,0
591984,1
45181,0
708342,0
950412,-1
118586,2
833509,0
694880,0
501069,2
537327,0
736909,0
777838,2
14607,-1
198247,1
532727,2
971954,2
506983,-1
740265,0
628974,2
273978,-1
890446,2
555626,0
266376,0
555259,2
605751,0
642647,0
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,2
581704,2
274996,1
185975,1
6500,1
4922,2
314724,0
864689,0
890303,0
298217,1
58759,0
665061,2
711365,2
53886,1
639109,0
955199,0
56403,2
986454,2
725929,0
308560,0
63259,2
893580,2
910594,-1
635622,1
332270,2
230361,0
970928,1
987005,-1
599243,1
415291,2
353090,2
571695,1
442038,0
766968,1
572932,0
770249,0
380515,2
308454,2
870967,0
35630,0
809561,0
51932,0
937854,0
845936,2
48136,0
337375,2
129260,2
651061,2
949433,-1
38474,0
780400,0
900148,2
717361,2
315768,1
1094,2
371575,-1
334703,0
347301,1
333023,0
760539,0
986393,2
113410,0
533841,2
646375,1
208765,-1
874552,2
581056,0
564133,0
238576,0
771517,0
569298,1
362439,0
313524,2
453646,0
267618,2
552103,0
922833,0
161548,0
547728,2
882173,0
196745,1
329376,0
561279,0
152362,0
577289,-1
569331,2
797033,0
697697,0
705751,0
780961,0
607260,0
56078,0
233570,-1
900516,0
526766,1
950781,1
445119,0
299523,1
700364,0
638191,1
746929,0
585971,2
568079,0
102283,0
154483,0
870534,2
367520,0
483579,-1
846473,0
863386,2
448491,2
879144,1
661533,2
778544,1
26334,1
568606,2
694622,1
176767,2
787826,1
765977,0
79002,0
628012,1
468570,0
989146,1
458415,2
677605,0
896052,1
689114,2
743964,0
562549,1
609521,2
769546,-1
936010,-1
28321,0
907350,0
15176,0
619727,2
755696,0
659339,0
868242,2
878577,0
27645,0
94375,0
96253,2
106662,0
927688,1
174681,0
5808,0
562069,2
697588,0
323681,-1
767676,0
23872,2
901914,0
940000,2
152867,-1
174045,0
952247,0
420045,0
219993,0
384450,0
284022,2
281768,0
969999,2
692396,-1
566712,0
397080,0
400965,0
553873,-1
314655,0
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,0
100619,2
165244,2
918091,0
225368,0
809620,0
543287,1
858075,2
342041,2
501333,1
688842,-1
259862,2
844239,0
939482,0
851282,0
782419,1
156502,-1
411451,0
778098,2
748621,0
991104,1
429100,0
242868,1
383918,1
665976,2
464303,0
136987,2
210063,0
931052,0
726315,0
430258,1
366927,0
303238,1
485960,0
300485,0
486143,0
487258,0
86791,0
483979,2
557002,2
651130,0
240130,0
854919,-1
126330,1
959514,1
669369,0
906463,0
251017,0
17936,1
275097,2
973737,1
398175,1
549419,1
830932,-1
62153,0
836743,-1
688979,0
467710,0
786829,0
475922,-1
756330,0
129546,2
283112,-1
177141,1
27227,1
991302,0
769041,2
982553,0
882621,1
953530,2
834944,0
561470,-1
384297,0
521834,2
878776,2
800561,2
332192,-1
626665,1
720978,0
471603,0
840316,0
270413,2
666499,0
934904,1
750005,1
370595,1
93511,0
389325,0
285464,-1
537960,1
523402,0
453346,2
286755,0
735544,0
737829,1
866869,1
887135,2
539693,0
912791,0
32937,0
607228,1
678005,-1
547998,-1
111384,0
135862,2
585961,2
851295,0
876430,0
161949,2
265741,2
469560,-1
625147,0
843557,1
246532,-1
397532,1
363915,2
535584,0
195696,0
432742,1
45471,2
147931,1
351920,-1
728240,-1
15379,2
138964,2
406562,1
673979,1
6599,2
3316,0
963207,0
292792,2
715826,2
901330,0
658591,2
700745,2
684686,2
585044,0
72912,0
292080,1
775106,1
429183,1
79809,0
710041,2
359322,1
558178,0
883974,1
796425,0
792125,0
603149,0
412743,1
899120,0
77176,-1
48054,0
744133,2
792380,0
450463,0
923478,0
825217,0
92054,0
455204,1
166549,-1
864815,-1
736961,2
495799,-1
988766,1
440864,1
7273,0
114016,0
713565,0
713129,-1
681654,0
633587,0
489731,1
71236,1
954902,0
608676,2
841621,0
938387,0
96791,2
336255,2
654234,2
568095,-1
297199,2
63520,1
146672,0
156613,0
209688,0
233240,0
635250,0
818370,1
250804,0
472432,0
526619,1
932140,0
678223,1
499800,2
94093,0
975989,0
546488,0
823328,0
83230,1
613657,1
465639,2
37735,0
508126,0
338723,0
216769,0
924616,-1
128444,1
781378,0
161766,0
629937,0
448114,2
337455,2
928110,1
348665,-1
925085,0
350345,-1
255901,1
798119,1
649555,0
678457,1
127945,2
306053,0
429997,0
84686,0
178031,0
433817,0
727081,1
92555,0
736073,0
684291,0
208436,1
631966,0
632170,0
552169,1
700411,0
398682,0
864408,2
791122,2
311939,1
212992,2
439770,2
888670,0
246648,0
52909,2
185340,1
954861,2
312141,2
779676,1
501230,1
655913,2
869690,1
692291,0
7733,0
323305,0
522534,1
255257,2
342294,0
336712,0
847143,0
958883,2
32011,1
645444,0
591370,2
921487,1
213184,0
191035,-1
486019,1
967576,2
485397,0
274091,2
971373,-1
80530,2
441388,2
219687,0
589095,2
717337,0
309919,2
624761,0
538959,2
933506,0
255735,0
960885,0
547227,1
955114,1
490235,-1
30625,2
344466,-1
352351,0
91361,0
644448,2
321910,-1
294122,1
502744,0
450547,0
952430,0
917415,0
546639,0
498408,0
19737,2
89008,0
401448,1
117558,-1
713838,0
52888,0
692934,2
211232,0
738012,0
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,0
747972,1
10675,1
413483,0
492601,2
440868,1
179308,-1
850302,1
994884,0
280069,-1
225213,0
383465,2
495245,2
457142,2
918082,0
850665,1
119798,1
197624,-1
419286,0
66539,0
937594,0
458056,0
391586,0
537905,-1
940773,0
63636,0
350290,-1
399262,-1
879570,0
242644,0
360419,2
702569,-1
195816,-1
757711,2
927763,1
709644,0
713965,1
645834,0
917740,1
102859,2
302987,0
533731,0
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,0
993297,1
162328,1
341635,0
650311,0
244956,0
203918,1
474921,0
111066,-1
706768,1
701078,1
469942,0
396077,1
930734,0
769160,0
324,-1
685392,0
195255,-1
132265,1
232617,-1
671491,0
24200,0
670870,-1
187081,0
740680,1
183014,0
1002,1
437581,2
13562,-1
525771,1
484704,0
435190,2
563240,1
980945,2
71688,-1
43993,1
674237,1
609692,0
994995,0
17950,1
660705,1
488065,1
718541,0
789782,0
774504,-1
942387,1
913856,0
68822,0
498872,1
282396,-1
607114,1
293524,1
67727,0
926215,0
237135,1
13937,0
105223,0
989572,2
548324,2
565886,0
319852,0
958100,2
343719,2
731863,0
603466,0
119608,0
692785,1
764412,2
853757,0
822612,2
400706,0
506377,0
676465,2
528708,0
426419,0
540054,2
912100,1
274630,0
554174,0
905680,1
418450,0
418141,0
307012,0
890324,0
682705,2
379783,2
843593,2
22034,2
616085,0
672236,2
440264,2
162520,2
571452,-1
178299,2
187726,-1
162956,0
650239,1
285695,2
62508,0
601101,0
888833,0
452911,2
532091,1
647934,0
205997,1
376530,0
491158,1
670340,2
63710,1
373166,0
123762,0
949504,2
282697,-1
796241,0
968995,0
114369,1
505454,2
804838,1
254338,0
357839,2
356216,2
27874,1
985071,0
718353,0
10863,-1
519963,2
398011,2
858431,0
781976,0
647740,-1
509315,0
180805,2
153440,-1
721700,0
665905,1
425155,0
592618,0
604000,1
706419,1
626332,0
675525,0
35335,2
879999,1
695422,0
282559,-1
347486,0
237897,0
83693,-1
434463,0
936349,1
467990,2
339981,0
998342,1
769234,2
812406,0
325242,-1
274653,1
141806,0
239144,0
537273,0
147807,0
207974,0
357314,1
789590,0
752831,2
719483,2
717031,0
744804,0
912022,1
541124,0
999263,0
986822,0
397991,1
819649,2
917021,0
742017,-1
68689,1
233448,1
391815,0
625916,1
602874,2
384242,0
248317,1
597775,1
505736,1
830762,0
268977,1
169209,2
674056,0
303834,0
893012,0
950264,1
155098,0
643801,0
37382,0
239109,0
811745,0
307324,2
651589,-1
728961,0
995965,0
32617,2
345264,0
670510,2
187322,1
643839,0
656403,1
407063,0
456801,2
279241,2
173656,0
140144,2
695410,2
342379,1
904821,0
102149,1
315058,-1
443380,0
328359,0
822742,1
363827,0
369444,0
15004,0
425757,-1
795670,2
994106,1
521233,0
629606,-1
428345,0
376182,1
557421,0
351678,0
566520,1
951080,0
431383,2
164681,2
711690,0
487536,0
12892,1
93856,0
616594,-1
55340,2
977890,2
767055,2
449932,0
916728,0
116029,2
385866,2
560183,1
264529,1
410097,2
759381,0
846166,0
975978,-1
73908,1
564366,0
218212,2
774290,1
468930,0
692526,0
425303,2
907670,0
345212,2
686682,2
130895,0
78847,0
813529,0
512340,2
643621,2
492385,2
105981,0
106267,1
395551,0
133092,0
62304,1
773877,-1
261474,0
2066,0
880642,1
168822,2
291414,0
518500,0
474278,2
250041,0
369792,2
549105,0
735919,1
415660,0
390548,0
586365,0
801663,1
21444,1
429715,1
485778,-1
353052,0
39102,0
874377,0
582519,2
714029,2
562887,-1
161206,1
242518,0
333341,0
526794,2
862925,1
964831,0
141282,1
642970,0
437390,-1
251594,0
3947,2
782071,0
876155,2
518691,0
571034,1
57352,-1
444558,1
44613,2
583126,0
516278,1
599097,2
144626,0
362282,0
465505,0
781993,2
840724,1
385584,0
332709,0
913766,0
49767,0
416908,-1
607640,1
642312,0
66809,0
55451,0
776252,2
146193,0
839366,1
579210,1
597687,-1
619476,0
414013,2
380700,0
896367,0
334698,-1
314624,1
991473,1
549413,1
242209,0
969368,2
348883,0
418492,-1
470540,0
458378,1
109266,1
796016,-1
146189,-1
908598,0
305829,0
150626,0
314295,0
785092,0
349953,1
315604,0
719053,2
625475,2
904281,0
864899,0
98191,0
393935,0
976682,0
115902,-1
714477,0
904871,-1
40002,1
196167,0
876677,2
639041,0
658238,0
118538,-1
585684,0
212373,0
439871,1
372248,0
808291,0
740677,0
286600,2
39137,0
242134,1
789533,0
974607,2
121892,0
925466,0
659381,0
71947,1
619589,1
538261,2
401624,1
592687,2
770681,2
655254,0
803295,0
770982,0
841939,2
773430,2
910369,0
529946,2
453960,2
199412,1
928138,-1
89026,1
936076,-1
48194,1
543968,2
428811,0
199176,0
308647,1
472164,1
14347,2
792863,1
730475,0
302030,-1
729730,0
355810,2
520559,-1
116986,-1
242175,-1
214431,1
627510,1
372797,0
821047,0
859883,0
184039,1
575649,0
406507,2
208568,0
371985,0
440835,0
647629,2
897754,0
802877,2
254620,2
306648,0
80762,0
65253,1
221872,0
655251,0
400521,1
899111,1
213627,0
32882,2
127013,2
296021,0
246508,2
881303,0
877621,0
913736,0
28168,0
616816,1
337927,0
60850,2
382625,1
306424,2
125916,1
887268,2
646241,-1
833300,0
640993,0
185928,1
723717,0
161924,0
653426,-1
326871,-1
23219,2
694941,0
511624,1
713841,0
757148,2
233609,-1
481699,0
788178,2
258840,0
180910,0
143846,-1
397187,1
735956,0
697066,-1
398754,1
159756,1
583833,1
347170,2
840626,-1
976083,-1
936082,1
707118,1
230817,1
647480,1
886880,-1
669722,2
89211,1
965203,0
205053,2
792494,2
810157,0
244378,2
953700,0
823363,0
643295,0
844388,-1
111866,0
891158,0
658186,-1
376161,2
733882,0
524949,1
754796,0
747068,1
260344,0
341280,0
833793,0
456224,1
942777,2
813648,1
703664,0
454700,0
774633,0
713981,0
439771,2
877051,1
557810,0
999361,2
541390,1
843489,0
864943,2
624938,0
672160,2
651084,0
657393,1
730399,1
507652,0
836399,2
231,0
141372,0
67600,1
486188,0
788413,2
163707,2
175537,1
899924,2
387467,0
300294,1
263648,-1
546601,1
208409,2
988785,-1
460408,0
596290,1
152927,1
330596,0
813049,2
29924,0
966487,0
211780,0
934971,2
396644,0
389863,2
151900,0
529295,-1
197911,1
795755,0
826090,0
10291,-1
827586,2
342303,2
467556,0
237893,0
182715,0
523321,1
363106,0
23004,0
928252,0
391847,1
675665,2
348827,0
729449,0
232059,1
171354,0
161420,-1
920419,0
125728,2
529144,-1
38443,0
923595,2
281501,1
755722,1
34877,0
948297,0
655292,0
624662,0
617813,2
872665,0
251854,2
836359,1
798768,0
922488,0
446131,0
711942,0
132672,2
117315,2
786925,1
88937,-1
841709,0
764509,0
263838,2
903611,0
135121,1
144821,2
632162,-1
360173,-1
448103,2
678866,0
415234,-1
724647,0
665309,0
957065,1
224939,0
133760,2
402953,0
647958,0
973496,1
211487,-1
970549,0
322361,-1
758055,1
34105,1
684967,0
167784,0
645719,1
183603,0
644988,2
417921,1
634015,0
855655,1
364166,-1
818184,-1
637913,0
584433,-1
54701,0
417381,0
883513,1
518360,2
599938,2
638621,-1
961715,0
697302,2
167532,1
65065,0
872916,0
199128,2
977732,1
387630,2
42462,0
349811,0
534173,0
785799,-1
403726,2
504476,1
32252,2
440593,2
892685,-1
536460,0
806307,0
670875,2
681122,1
781879,0
247068,0
112810,0
603763,0
340383,0
401550,0
397696,0
292460,0
46055,1
922725,-1
420119,0
345844,2
495305,0
575462,0
353591,1
697999,-1
645309,2
775388,1
616411,0
137885,-1
451960,0
789115,1
477120,2
471531,1
643397,1
981119,1
905720,0
527327,2
214262,1
764356,0
285265,1
109031,2
889920,0
918544,2
345862,1
626861,2
407425,0
112891,0
892965,1
500622,0
359206,-1
132398,0
141932,1
27158,0
312699,0
641045,0
548793,-1
614023,-1
195809,1
462314,0
505590,0
475827,0
347787,1
246778,0
974119,-1
585186,1
76203,0
637597,0
999983,0
465780,1
735013,1
290151,0
347870,2
446311,1
408612,2
196509,2
129739,0
624840,0
806364,-1
616197,0
376651,2
568226,0
51453,2
646773,0
462459,1
932633,1
420183,0
992903,2
968742,0
345859,2
890862,0
674121,1
268219,1
7655,1
497236,0
186163,0
706987,0
128531,-1
315675,2
746780,-1
968654,0
252133,2
53344,0
933095,0
161392,0
694317,-1
682757,1
583969,0
230320,-1
927233,-1
702609,0
449579,2
52493,0
275488,0
308521,0
960368,0
275530,1
833217,2
800449,0
244138,-1
642606,2
370237,0
36966,2
12748,0
465047,1
688977,-1
843598,2
790157,2
242160,-1
628826,1
446288,0
322424,0
803087,2
634079,0
825627,1
961667,1
33808,0
198272,2
990123,2
469488,0
463957,2
880361,-1
584773,2
374553,0
183275,-1
113375,0
190844,-1
795230,0
444102,0
259635,0
497056,-1
205201,0
830570,2
177632,0
874661,-1
204768,1
426709,0
666101,0
728666,0
622683,2
539304,0
490246,-1
862832,0
91092,0
629284,2
581779,0
767922,1
207825,2
488877,0
290673,0
587933,0
12343,0
991667,2
366178,0
990370,2
345018,0
900182,-1
23133,2
813652,0
155474,-1
265814,0
976781,2
853893,-1
125784,1
722067,2
203641,0
455687,2
21780,1
739736,2
663336,2
669160,1
99220,2
736519,2
162533,0
272392,2
809568,0
408446,2
293618,0
614427,0
448949,0
434123,1
694186,0
480120,-1
343589,0
595575,1
880717,0
302744,1
631761,0
706535,1
121619,0
177940,2
94004,0
300637,1
324458,0
336980,1
3151,-1
390611,2
336024,0
811013,2
920143,0
824716,0
453544,0
368830,0
556824,0
744397,2
647697,0
539985,0
399389,2
715168,1
784741,0
117318,2
568817,2
377392,-1
111643,2
8723,0
262101,1
551225,-1
377121,2
388278,1
387855,0
396758,0
821375,1
307577,0
11874,2
152947,1
373196,2
681799,2
195033,2
470515,0
542193,2
786188,1
952036,2
782706,0
232723,2
443670,0
685079,2
276015,1
373750,0
956265,0
847491,1
511736,2
301549,-1
491260,0
502197,-1
972927,0
740869,2
519113,0
573875,2
858962,0
528969,0
570551,-1
883034,0
169392,1
269695,1
47454,1
391822,1
628083,-1
644328,2
436950,0
26551,2
647139,0
179680,2
363692,-1
483048,1
540983,1
788092,2
205106,0
785011,1
33426,0
338299,1
240223,2
514220,2
767021,0
458376,2
871950,1
648034,1
302254,2
638987,1
543051,0
518964,0
205963,1
895438,0
838812,2
396598,1
9385,1
53503,-1
857881,1
899149,-1
983942,0
717325,0
193613,2
287333,1
242144,0
966042,0
167148,-1
3451,0
223188,-1
571929,0
484537,0
261371,-1
333480,2
717182,1
18369,2
239212,0
713047,1
896499,-1
19234,2
576063,2
865976,2
865858,0
214133,1
7500,-1
461792,1
909060,-1
896636,2
923236,0
363209,2
943350,0
23718,1
732753,0
436406,1
226552,-1
995707,2
860633,2
283389,-1
828750,0
750985,-1
10691,0
968989,2
283169,1
479441,0
49000,0
895112,-1
89198,0
731498,1
873492,1
748686,0
493732,0
666504,0
291794,-1
591070,0
399545,1
898448,1
655033,0
653524,2
933765,0
98740,1
701254,1
460181,0
750030,1
745890,1
633094,2
885609,1
642211,0
893929,0
233330,0
187583,0
1778,0
468742,0
757706,1
197401,0
145207,0
969010,0
93645,1
262801,0
874333,1
593952,2
874815,1
792528,0
96606,1
104081,1
951844,-1
240191,1
741518,0
490704,1
787476,1
356997,0
804006,1
873876,-1
623346,-1
987897,1
914419,-1
412157,2
2028,0
605102,0
749238,0
307392,2
397422,-1
338237,0
80541,0
449512,2
294833,0
413620,0
387693,1
450373,0
589886,0
516932,1
581483,0
346955,0
734933,0
288357,0
303455,0
224575,1
576795,2
15284,1
573941,2
919384,-1
719494,-1
24551,2
183366,0
336178,-1
634250,0
609196,0
974078,1
839965,-1
232062,0
924312,1
575336,0
124851,2
806164,-1
732761,1
500599,0
412117,2
906349,1
913803,0
393406,-1
189856,1
310554,2
919892,0
569801,2
817363,0
440342,-1
720834,1
406014,0
142478,2
759688,2
371839,0
628608,0
488708,1
498562,0
43007,0
466461,0
103442,1
685532,-1
488405,0
681057,-1
353092,0
284569,0
395034,2
366099,2
577799,2
854121,0
264258,1
349261,0
122095,-1
910800,0
638147,0
101951,2
309070,-1
570235,2
59157,0
669686,0
558941,0
51268,0
991319,1
514870,0
52275,2
44216,1
326352,2
930456,1
837886,0
425286,0
354627,0
590555,2
540462,-1
981998,-1
135020,0
981661,0
805343,1
776590,1
700547,0
575771,1
810435,1
107181,2
122281,-1
556956,-1
77126,2
290670,1
517369,0
808687,1
114203,1
15842,2
102935,1
23002,1
404865,2
567081,0
211891,0
619002,-1
684757,0
179146,0
935520,0
824330,-1
150637,0
119377,0
768227,1
149919,2
669199,1
185722,0
336736,2
544432,2
461608,-1
543004,2
34682,0
92880,0
215890,2
888835,2
181401,0
189154,0
872090,-1
845259,0
218304,2
567409,0
399514,1
672209,2
4403,1
445740,2
464276,0
886163,0
187666,0
160670,-1
285723,-1
272753,-1
170877,1
698764,1
132467,0
39110,2
606934,-1
17095,2
13523,0
462723,1
389239,0
587505,2
690523,2
253146,2
167461,2
716193,-1
754194,0
937593,2
795201,2
941129,0
951756,0
541050,0
676119,-1
383346,0
318732,0
177261,0
374551,0
335242,-1
669156,-1
147257,-1
631258,2
577768,1
556221,2
172964,0
767518,-1
905221,0
937706,-1
676551,0
411028,0
968883,0
65085,0
974176,0
281304,2
860156,-1
885791,0
174569,-1
674895,1
70824,2
604290,-1
927676,0
731245,1
143452,0
342692,2
871087,2
761613,-1
798311,-1
635795,0
700014,1
791049,0
279700,1
507646,0
444407,0
465916,0
134834,0
852541,1
962364,0
176463,1
992510,1
975849,2
420299,0
704863,-1
421447,0
935240,2
461836,1
819440,0
419330,1
535890,2
841407,0
826224,-1
546860,1
624360,1
587419,0
389504,0
860824,2
793887,2
945522,0
436399,1
797196,2
642292,0
258901,-1
233757,2
875599,2
860413,2
922066,0
719718,1
667210,2
954662,0
593300,-1
491493,2
943128,0
670317,-1
550089,0
152533,-1
725903,2
685530,0
679978,0
247717,-1
803475,2
776944,-1
232693,0
752730,0
526205,1
831699,1
739965,0
251342,0
718512,1
816966,0
903146,1
891315,1
787078,1
21589,-1
322283,-1
867456,1
22847,1
520018,2
767439,0
808874,0
257679,0
635476,1
336477,2
398328,0
386898,-1
559407,0
658452,-1
64700,-1
636423,0
906223,1
773709,2
441850,1
133043,0
553119,0
632138,1
320905,0
975115,0
38430,0
733245,2
384813,-1
464528,2
786000,1
684182,0
221073,1
965970,0
691400,2
691422,0
63149,0
94816,1
613499,0
910979,0
50617,0
529874,0
144763,1
477049,-1
718864,0
799336,2
429124,0
16399,1
389891,2
803662,1
45923,0
260020,0
780749,2
618441,0
139969,0
723808,1
188951,0
609927,2
98321,0
513818,2
943916,2
847508,1
425538,2
231808,2
618984,1
810170,0
952783,2
310439,0
955627,0
201714,0
253507,0
336728,0
739980,0
652034,1
786046,0
338331,2
978337,0
559940,-1
930566,0
619635,0
44405,0
436944,0
609023,0
888451,0
565182,0
230971,0
966471,0
633801,2
596337,0
434014,1
876617,2
60545,0
971322,2
634921,-1
851954,1
717758,1
421679,2
890281,-1
665551,0
356135,0
963332,2
574829,0
81371,2
603906,0
468076,0
659606,2
97195,1
493580,2
880721,-1
96026,0
252046,0
856130,1
472832,0
209090,-1
609183,2
514259,0
681249,2
25872,0
408169,2
905925,0
459544,2
913419,2
71764,0
92104,1
74545,1
870533,0
393229,0
686549,0
299868,2
725140,0
661441,2
474203,0
242949,0
179621,0
537577,2
847478,0
884263,1
793221,0
819944,0
490010,0
939135,0
323575,1
893288,0
116830,2
362231,2
471844,-1
176547,0
565202,-1
329502,1
638907,2
614055,1
51534,1
945333,0
122940,-1
469138,-1
880749,2
778694,1
104364,0
368719,2
193727,0
665192,0
565739,2
343223,1
279885,2
892105,0
140680,0
790521,0
412336,2
445997,2
779795,0
681616,1
367686,2
506370,2
132168,2
759108,0
607329,2
833214,2
989639,1
381419,0
152267,1
84283,0
983881,0
657049,2
460356,-1
700177,0
724623,1
269340,0
535460,1
552058,-1
163554,2
243130,1
943320,1
931056,-1
574005,0
321998,0
313038,1
651974,-1
744160,0
911544,0
28314,-1
420118,0
865942,1
782992,2
175154,1
65902,0
787883,2
791692,0
207757,0
976442,1
758755,-1
867625,0
607007,0
938596,2
994970,0
528695,0
534510,1
661942,1
715352,2
786120,2
840591,1
649191,1
229841,0
783682,0
218198,0
446581,0
936827,2
152582,0
728227,2
11920,2
622280,2
735540,0
9279,1
757282,0
904522,1
347211,0
820479,2
756206,1
678920,1
440259,0
559157,2
406889,2
388681,1
88041,0
854980,0
922520,2
213898,2
145369,0
860687,-1
680519,-1
321220,0
882331,0
907463,-1
335976,0
622805,0
349122,1
324368,1
581146,1
455964,2
160166,0
580239,0
18671,1
716376,0
979435,0
252476,0
838635,2
846835,1
981163,2
236535,2
927987,-1
710593,0
610576,1
758414,0
18822,2
424206,0
154236,0
729958,2
407521,1
824810,2
554576,2
996125,-1
508149,1
280895,0
110710,0
583480,1
667841,0
949978,0
396471,-1
837179,-1
737124,0
294524,2
641827,2
416947,1
515505,-1
588319,2
604614,0
446458,0
37360,2
704078,1
544705,1
63842,0
901931,1
269577,2
138417,2
426497,0
674947,2
247478,0
209270,1
992108,2
255923,-1
972520,-1
942975,2
664932,0
799405,0
937887,0
173729,-1
485359,-1
134379,1
760079,1
398627,0
32929,0
299783,2
44735,0
728497,-1
183312,0
94753,1
14623,2
353731,0
297818,-1
713609,1
362414,1
34025,0
704233,0
579173,0
591696,2
315835,0
270023,0
926733,2
30642,0
665957,2
28337,2
417278,0
50742,1
358351,1
200711,0
389793,0
454424,-1
717217,0
294907,2
198716,0
606121,0
970000,2
398295,0
849951,2
971806,-1
500923,2
307702,2
960324,0
645317,0
29213,2
477346,0
299162,-1
544515,-1
880298,1
612332,2
766985,1
361680,0
302664,2
200394,1
447949,0
99648,1
928859,0
83796,1
925802,0
294633,2
303648,2
314580,2
572088,0
200392,0
641822,2
385091,0
556789,-1
203724,0
296730,0
916865,1
435206,0
797442,0
586862,1
544527,0
342507,-1
159414,0
873750,1
240786,0
912315,0
430947,1
502009,2
406685,0
783825,0
994307,1
826534,0
958248,1
965880,0
641657,-1
250465,2
447013,2
855359,0
807064,2
986805,-1
461201,1
488707,0
895905,1
801388,2
34910,0
242159,-1
45534,2
976055,1
937872,2
838818,0
590122,2
21289,2
762446,0
164145,2
397452,0
95291,-1
870694,0
419126,0
314286,0
951661,0
187089,1
375759,0
679611,0
422353,-1
886918,0
678095,1
839278,0
379592,0
738080,0
336714,2
1816,2
657388,-1
683321,0
477660,0
